time,title,genre
11:29,Once Around,Drama
12:09,Fados,Documentary|Musical
4:12,"Girls Can't Swim (Filles ne savent pas nager, Les)",Drama
21:47,"Needle, The (Igla)",Drama|Thriller
9:50,"Day the Fish Came Out, The",Comedy|Sci-Fi
2:23,Riot on Sunset Strip,Drama
18:35,How to Deal,Comedy|Drama|Romance
8:48,Drive Me Crazy,Comedy|Romance
1:17,Invasion of the Body Snatchers,Horror|Mystery|Sci-Fi|Thriller
5:05,Evil Under the Sun,Crime|Drama|Mystery
19:15,To the Left of the Father (Lavoura Arcaica),Drama
23:52,Master and Commander: The Far Side of the World,Adventure|Drama|War
9:44,"Other Man, The",Drama
11:33,13 Fighting Men,Western
13:41,Reach the Rock,Comedy|Drama
4:01,Hocus Pocus,Children|Comedy|Fantasy|Horror
5:20,Cirque du Freak: The Vampire's Assistant,Action|Adventure|Comedy|Fantasy|Horror|Thriller
22:47,Frankenstein and the Monster from Hell,Horror
14:23,On the Silver Globe (Na srebrnym globie),Sci-Fi
11:31,"Godfather: Part III, The",Crime|Drama|Mystery|Thriller
15:50,Foreign Correspondent,Drama|Film-Noir|Mystery|Thriller
15:25,"Princess for Christmas, A",Children|Comedy
11:50,Floundering,Comedy
17:26,"Sweeney, The",Action|Crime
15:34,Charlie Victor Romeo,Documentary|Drama|Thriller
11:21,Visitors,Documentary
2:36,Go Go Tales,Comedy|Drama
2:47,"Day in the Life, A",Crime|Drama|Thriller
14:34,"Green Room, The (a.k.a. Vanishing Fiancee) (La chambre verte)",Drama
21:59,"Deux mondes, Les",Comedy|Fantasy
14:19,Switch,Comedy|Crime|Fantasy
15:21,Ju-on: The Grudge 2,Horror
17:27,New York in the 50's,Documentary
14:26,Oscar,Comedy|Crime|Mystery|Romance
0:26,"Neon Bible, The",Drama
4:12,"Horse's Mouth, The",Comedy
23:38,"Calcium Kid, The",Comedy
22:35,Houseboat,Comedy|Romance
18:55,Green Zone,Action|Drama|Thriller|War
12:28,Adventureland,Comedy|Drama
7:28,Fall Time,Drama
19:01,Honeymoon,Comedy|Romance
19:14,"Call of the Wild, The",Action|Adventure|Drama|Romance|Western
9:13,Angel Face,Crime|Drama|Film-Noir
18:33,711 Ocean Drive,Crime|Drama|Film-Noir|Thriller
5:06,Kate & Leopold,Comedy|Romance
14:05,Premonition,Drama|Fantasy|Mystery|Thriller
21:29,Don't Say a Word,Thriller
15:15,Shoulder Arms,Comedy|War
0:06,Bag of Bones,Horror
10:36,Side Street,Crime|Drama|Film-Noir
22:10,Spooky House,Children
14:47,Linotype: The Film,Documentary
11:22,Reminiscences of a Journey to Lithuania,Documentary
20:29,Sugar & Spice,Comedy
4:51,White Night Wedding (Brúðguminn),Drama
4:49,Lockout,Action|Sci-Fi|Thriller
9:41,Lady Vengeance (Sympathy for Lady Vengeance) (Chinjeolhan geumjassi),Crime|Drama|Mystery|Thriller
0:42,Spark: A Burning Man Story,Action|Documentary|Drama
13:27,Three Worlds (Trois mondes),Drama
3:11,"Proud and the Beautiful, The (Orgueilleux, Les) (Proud Ones, The)",Drama
15:50,Butchered,Horror
15:32,One Last Hug,Documentary
13:47,Vincent,Animation
9:30,"Tin Star, The",Western
19:24,Time Tracers,Action|Adventure|Sci-Fi
14:29,Wonder Woman,Action|Adventure|Animation|Fantasy
21:17,Gonzo: The Life and Work of Dr. Hunter S. Thompson,Documentary
19:06,Love Games,Animation|Drama|Romance
5:18,Phineas and Ferb the Movie: Across the 2nd Dimension,Adventure|Animation|Children
1:51,"Big Doll House, The",Action
2:19,Slumber Party Massacre III,Horror
2:09,Soulless,Comedy|Drama
13:09,The Green,Drama
8:37,Still Breathing,Comedy|Romance
4:25,"Fearless Freaks, The",Documentary|Musical
0:13,Like Dandelion Dust,Drama
2:04,Firestarter,Horror|Thriller
4:21,"Strategy of the Snail, The (Estrategia del Caracol, La)",Comedy|Drama
3:56,Total Recall,Action|Sci-Fi|Thriller
12:45,Session 9,Horror|Thriller
14:01,Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen),Action|Adventure|Animation|Sci-Fi
2:42,"Stoning of Soraya M., The",Crime|Drama
15:22,"Siege, The",Action|Thriller
4:37,Swingers,Comedy|Drama
18:08,Premonition,Drama|Fantasy|Mystery|Thriller
6:24,Ultraviolet,Action|Fantasy|Sci-Fi|Thriller
8:41,In Good Company,Comedy|Drama
13:02,"Wages of Fear, The (Salaire de la peur, Le)",Action|Adventure|Drama|Thriller
12:29,Vamps,Comedy|Horror|Romance
20:35,Nora's Will (Cinco días sin Nora),Comedy|Drama
12:04,Attila Marcel,Comedy|Drama
12:07,Cats,Musical
7:46,Naked,Comedy
